-i https://pypi.org/simple
ansible-compat==4.1.10; python_version >= '3.9'
ansible-core==2.16.2; python_version >= '3.10'
ansible-lint==6.22.1; python_version >= '3.9'
attrs==23.1.0; python_version >= '3.7'
black==23.12.1; python_version >= '3.8'
bracex==2.4; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cryptography==41.0.7; python_version >= '3.7'
filelock==3.13.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jinja2==3.1.2; python_version >= '3.7'
jsonschema==4.20.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
packaging==23.2; python_version >= '3.7'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.1.0; python_version >= '3.8'
pycparser==2.21
pygments==2.17.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.32.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
resolvelib==1.0.1
rich==13.7.0; python_full_version >= '3.7.0'
rpds-py==0.16.2; python_version >= '3.8'
ruamel.yaml==0.18.5; python_version >= '3.7'
ruamel.yaml.clib==0.2.8; platform_python_implementation == 'CPython' and python_version < '3.13'
subprocess-tee==0.4.1; python_version >= '3.8'
urllib3==2.1.0; python_version >= '3.8'
wcmatch==8.5; python_version >= '3.8'
yamllint==1.33.0; python_version >= '3.8'
ansible==9.1.0; python_version >= '3.10'
